ProcessID,BurstTime
1,394
2,388
3,343
4,136
5,390
6,31
7,213
8,64
9,289
10,153
11,13
12,74
13,272
14,374
15,399
16,250
17,142
18,330
19,365
20,191
21,380
22,243
23,270
24,51
25,63
26,232
27,260
28,172
29,148
30,228
31,381
32,255
33,121
34,301
35,249
36,356
37,31
38,59
39,112
40,74
41,10
42,132
43,335
44,358
45,146
46,63
47,107
48,217
49,371
50,83
51,281
52,291
53,143
54,314
55,339
56,268
57,234
58,312
59,335
60,297
61,162
62,149
63,13
64,133
65,54
66,163
67,392
68,107
69,117
70,376
71,157
72,198
73,305
74,356
75,104
76,361
77,141
78,101
79,276
80,350
81,276
82,211
83,316
84,11
85,317
86,167
87,133
88,279
89,238
90,20
91,181
92,288
93,330
94,80
95,71
96,106
97,179
98,332
99,344
100,264
101,241
102,82
103,182
104,43
105,283
106,144
107,277
108,159
109,357
110,165
111,174
112,10
113,22
114,255
115,313
116,246
117,365
118,251
119,184
120,172
121,65
122,304
123,265
124,304
125,18
126,231
127,244
128,398
129,338
130,159
131,39
132,369
133,130
134,399
135,159
136,298
137,367
138,157
139,344
140,55
141,304
142,11
143,48
144,137
145,56
146,115
147,29
148,282
149,153
150,182
151,345
152,65
153,281
154,199
155,271
156,364
157,51
158,78
159,97
160,315
161,57
162,62
163,114
164,361
165,17
166,226
167,251
168,150
169,378
170,247
171,75
172,47
173,342
174,85
175,276
176,129
177,97
178,222
179,13
180,284
181,110
182,216
183,294
184,107
185,384
186,212
187,97
188,160
189,136
190,200
191,322
192,26
193,323
194,62
195,85
196,294
197,216
198,251
199,363
200,377
201,174
202,272
203,199
204,296
205,17
206,207
207,84
208,85
209,141
210,208
211,270
212,36
213,78
214,399
215,342
216,92
217,128
218,207
219,106
220,136
221,119
222,31
223,201
224,260
225,173
226,271
227,116
228,25
229,331
230,327
231,194
232,392
233,44
234,214
235,303
236,123
237,209
238,333
239,292
240,177
241,26
242,342
243,147
244,60
245,256
246,362
247,387
248,19
249,282
250,314
251,166
252,110
253,26
254,45
255,88
256,76
257,154
258,111
259,369
260,44
261,153
262,24
263,111
264,308
265,296
266,346
267,369
268,343
269,207
270,316
271,322
272,276
273,231
274,206
275,265
276,28
277,248
278,360
279,372
280,381
281,98
282,349
283,380
284,193
285,293
286,357
287,215
288,323
289,281
290,257
291,106
292,280
293,237
294,318
295,94
296,251
297,257
298,254
299,263
300,90
301,284
302,109
303,45
304,247
305,374
306,348
307,260
308,379
309,215
310,203
311,104
312,263
313,19
314,380
315,365
316,378
317,331
318,131
319,139
320,131
321,343
322,32
323,13
324,331
325,130
326,199
327,23
328,283
329,15
330,307
331,82
332,346
333,41
334,85
335,49
336,40
337,262
338,115
339,86
340,391
341,76
342,131
343,32
344,25
345,289
346,360
347,324
348,19
349,237
350,260
351,166
352,296
353,153
354,273
355,165
356,18
357,95
358,344
359,71
360,176
361,348
362,171
363,347
364,243
365,134
366,359
367,59
368,248
369,200
370,208
371,302
372,336
373,223
374,256
375,84
376,334
377,277
378,176
379,324
380,160
381,363
382,105
383,400
384,190
385,268
386,361
387,86
388,105
389,24
390,186
391,174
392,18
393,258
394,366
395,287
396,122
397,90
398,311
399,37
400,231
401,55
402,277
403,16
404,99
405,48
406,295
407,254
408,94
409,248
410,277
411,245
412,389
413,27
414,206
415,187
416,301
417,359
418,98
419,110
420,327
421,353
422,380
423,324
424,212
425,360
426,328
427,98
428,88
429,357
430,366
431,79
432,15
433,325
434,132
435,253
436,296
437,84
438,70
439,393
440,89
441,69
442,44
443,292
444,46
445,308
446,192
447,371
448,307
449,395
450,157
451,117
452,321
453,388
454,348
455,26
456,303
457,174
458,333
459,27
460,49
461,355
462,147
463,85
464,167
465,279
466,349
467,178
468,226
469,340
470,225
471,282
472,272
473,231
474,250
475,125
476,71
477,286
478,170
479,30
480,93
481,146
482,330
483,211
484,107
485,290
486,97
487,107
488,88
489,250
490,42
491,240
492,312
493,167
494,282
495,83
496,372
497,311
498,133
499,61
500,396
501,126
502,133
503,205
504,78
505,269
506,79
507,370
508,366
509,151
510,132
511,240
512,188
513,241
514,122
515,178
516,243
517,166
518,269
519,348
520,365
521,114
522,212
523,380
524,268
525,148
526,183
527,276
528,319
529,210
530,175
531,374
532,61
533,385
534,350
535,119
536,400
537,296
538,68
539,96
540,158
541,239
542,100
543,389
544,276
545,343
546,250
547,214
548,72
549,115
550,385
551,130
552,135
553,91
554,123
555,259
556,236
557,337
558,115
559,160
560,91
561,256
562,171
563,92
564,251
565,343
566,180
567,345
568,96
569,308
570,158
571,285
572,191
573,181
574,398
575,116
576,153
577,348
578,101
579,75
580,111
581,199
582,93
583,306
584,208
585,249
586,258
587,253
588,226
589,264
590,85
591,146
592,55
593,138
594,184
595,124
596,218
597,209
598,57
599,369
600,178
601,231
602,214
603,252
604,127
605,155
606,258
607,122
608,202
609,84
610,203
611,391
612,243
613,343
614,63
615,156
616,397
617,276
618,366
619,330
620,396
621,283
622,137
623,349
624,310
625,221
626,374
627,322
628,269
629,156
630,340
631,268
632,99
633,284
634,336
635,296
636,56
637,126
638,93
639,167
640,204
641,309
642,96
643,344
644,338
645,54
646,133
647,196
648,300
649,333
650,314
651,342
652,93
653,257
654,140
655,56
656,190
657,156
658,170
659,277
660,68
661,61
662,199
663,343
664,259
665,214
666,365
667,79
668,275
669,192
670,236
671,242
672,332
673,164
674,152
675,339
676,382
677,120
678,213
679,93
680,138
681,307
682,208
683,195
684,226
685,342
686,398
687,117
688,358
689,338
690,274
691,400
692,84
693,238
694,116
695,381
696,205
697,179
698,275
699,317
700,312
701,299
702,259
703,137
704,223
705,62
706,124
707,227
708,341
709,380
710,117
711,149
712,373
713,262
714,219
715,147
716,211
717,152
718,138
719,309
720,68
721,194
722,382
723,398
724,64
725,365
726,310
727,297
728,56
729,356
730,158
731,94
732,386
733,249
734,213
735,122
736,62
737,346
738,164
739,341
740,336
741,108
742,83
743,312
744,303
745,367
746,250
747,92
748,140
749,254
750,200
751,341
752,274
753,218
754,335
755,125
756,271
757,92
758,84
759,236
760,324
761,170
762,251
763,222
764,344
765,90
766,221
767,168
768,310
769,350
770,295
771,325
772,180
773,373
774,237
775,326
776,309
777,202
778,236
779,373
780,118
781,325
782,356
783,150
784,265
785,170
786,340
787,262
788,174
789,338
790,255
791,128
792,162
793,138
794,342
795,314
796,194
797,114
798,376
799,182
800,337
801,247
802,144
803,395
804,87
805,154
806,126
807,111
808,323
809,134
810,262
811,350
812,238
813,314
814,200
815,273
816,77
817,154
818,82
819,91
820,382
821,395
822,96
823,156
824,267
825,384
826,325
827,287
828,272
829,83
830,245
831,239
832,171
833,344
834,135
835,377
836,69
837,310
838,237
839,304
840,343
841,128
842,291
843,358
844,145
845,347
846,341
847,242
848,194
849,193
850,144
851,224
852,311
853,324
854,57
855,315
856,293
857,86
858,330
859,299
860,297
861,252
862,289
863,361
864,241
865,276
866,350
867,293
868,222
869,161
870,166
871,240
872,130
873,175
874,279
875,211
876,161
877,370
878,330
879,92
880,60
881,321
882,121
883,179
884,50
885,65
886,338
887,329
888,52
889,80
890,396
891,144
892,89
893,304
894,284
895,55
896,357
897,280
898,303
899,244
900,200
901,245
902,206
903,394
904,259
905,341
906,134
907,371
908,51
909,340
910,98
911,363
912,331
913,400
914,315
915,245
916,293
917,145
918,182
919,86
920,50
921,195
922,95
923,265
924,211
925,140
926,260
927,240
928,132
929,75
930,399
931,121
932,126
933,280
934,113
935,250
936,268
937,236
938,138
939,57
940,347
941,111
942,74
943,149
944,222
945,327
946,58
947,387
948,304
949,327
950,260
951,84
952,193
953,197
954,208
955,307
956,181
957,73
958,236
959,235
960,143
961,246
962,328
963,334
964,121
965,373
966,335
967,132
968,106
969,192
970,290
971,345
972,145
973,63
974,296
975,122
976,141
977,384
978,76
979,394
980,168
981,221
982,253
983,321
984,60
985,263
986,284
987,342
988,329
989,358
990,101
991,152
992,166
993,102
994,245
995,323
996,270
997,244
998,165
999,124
1000,120
